#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1046736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1760, tid=0x0000000000000bec
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000179d5000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3052, stack(0x0000000019030000,0x0000000019130000)]

Stack: [0x0000000019030000,0x0000000019130000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1653773 24258       4       org.gradle.internal.component.model.ComponentAttributeMatcher::match (259 bytes)
  0x000000002e84f800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=7044, stack(0x0000000034bf0000,0x0000000034cf0000)]
  0x000000002e84e800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=932, stack(0x0000000034af0000,0x0000000034bf0000)]
  0x000000002e84e000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=11508, stack(0x0000000034340000,0x0000000034440000)]
  0x000000002e849800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12336, stack(0x0000000034240000,0x0000000034340000)]
  0x000000002e845800 JavaThread "Cache worker for execution history cache (D:\ilmu komputer\semester 5\project mobile\Secret_Diary\.gradle\6.5\executionHistory)" [_thread_blocked, id=6344, stack(0x00000000347f0000,0x00000000348f0000)]
  0x000000002e84a000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=11908, stack(0x00000000346f0000,0x00000000347f0000)]
  0x000000002e848000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=13972, stack(0x00000000345f0000,0x00000000346f0000)]
  0x000000002e845000 JavaThread "Execution worker for ':'" [_thread_blocked, id=8832, stack(0x00000000344f0000,0x00000000345f0000)]
  0x000000002e840800 JavaThread "Cache worker for file content cache (D:\ilmu komputer\semester 5\project mobile\Secret_Diary\.gradle\6.5\fileContent)" [_thread_blocked, id=9484, stack(0x0000000033f40000,0x0000000034040000)]
  0x000000002e847000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\ilmu komputer\semester 5\project mobile\Secret_Diary\.gradle\buildOutputCleanup)" [_thread_blocked, id=8032, stack(0x0000000033c40000,0x0000000033d40000)]
  0x000000002e844000 JavaThread "jar transforms Thread 552" [_thread_blocked, id=13344, stack(0x0000000033b40000,0x0000000033c40000)]
  0x000000002e843800 JavaThread "jar transforms Thread 551" [_thread_blocked, id=5720, stack(0x0000000033a40000,0x0000000033b40000)]
  0x000000002e842000 JavaThread "jar transforms Thread 550" [_thread_blocked, id=5012, stack(0x0000000033140000,0x0000000033240000)]
  0x000000002e841000 JavaThread "jar transforms Thread 549" [_thread_blocked, id=10384, stack(0x0000000033040000,0x0000000033140000)]
  0x000000002e842800 JavaThread "jar transforms Thread 548" [_thread_blocked, id=13184, stack(0x00000000318f0000,0x00000000319f0000)]
  0x00000000179e8800 JavaThread "jar transforms Thread 547" [_thread_blocked, id=6088, stack(0x000000002ffa0000,0x00000000300a0000)]
  0x00000000179e7000 JavaThread "jar transforms Thread 546" [_thread_blocked, id=10932, stack(0x000000002e220000,0x000000002e320000)]
  0x00000000179e6800 JavaThread "jar transforms Thread 545" [_thread_blocked, id=6504, stack(0x000000002b420000,0x000000002b520000)]
  0x00000000179ed000 JavaThread "jar transforms Thread 544" [_thread_blocked, id=7820, stack(0x000000002af20000,0x000000002b020000)]
  0x00000000179ec800 JavaThread "jar transforms Thread 543" [_thread_blocked, id=8160, stack(0x0000000029870000,0x0000000029970000)]
  0x0000000020d8d800 JavaThread "jar transforms Thread 542" [_thread_blocked, id=8100, stack(0x0000000029770000,0x0000000029870000)]
  0x0000000020d90800 JavaThread "jar transforms Thread 541" [_thread_blocked, id=7372, stack(0x0000000029670000,0x0000000029770000)]
  0x0000000020d84000 JavaThread "jar transforms Thread 540" [_thread_blocked, id=12388, stack(0x0000000029570000,0x0000000029670000)]
  0x0000000020d8b000 JavaThread "jar transforms Thread 539" [_thread_blocked, id=9320, stack(0x00000000292e0000,0x00000000293e0000)]
  0x0000000020d8a800 JavaThread "jar transforms Thread 538" [_thread_blocked, id=13752, stack(0x00000000291e0000,0x00000000292e0000)]
  0x0000000020d82800 JavaThread "jar transforms Thread 537" [_thread_blocked, id=5600, stack(0x00000000290e0000,0x00000000291e0000)]
  0x0000000020d82000 JavaThread "jar transforms Thread 536" [_thread_blocked, id=408, stack(0x0000000028fe0000,0x00000000290e0000)]
  0x0000000020d86800 JavaThread "jar transforms Thread 535" [_thread_blocked, id=2936, stack(0x0000000028ee0000,0x0000000028fe0000)]
  0x0000000020d89000 JavaThread "jar transforms Thread 534" [_thread_blocked, id=12436, stack(0x0000000028de0000,0x0000000028ee0000)]
  0x0000000020d83800 JavaThread "jar transforms Thread 533" [_thread_blocked, id=10292, stack(0x0000000028ce0000,0x0000000028de0000)]
  0x0000000020d81000 JavaThread "jar transforms Thread 532" [_thread_blocked, id=8016, stack(0x0000000028be0000,0x0000000028ce0000)]
  0x0000000020d88000 JavaThread "jar transforms Thread 531" [_thread_blocked, id=1928, stack(0x0000000028ae0000,0x0000000028be0000)]
  0x0000000020d85000 JavaThread "jar transforms Thread 530" [_thread_blocked, id=13784, stack(0x00000000289e0000,0x0000000028ae0000)]
  0x0000000020d86000 JavaThread "jar transforms Thread 529" [_thread_blocked, id=13668, stack(0x00000000288e0000,0x00000000289e0000)]
  0x0000000020a18000 JavaThread "jar transforms Thread 528" [_thread_blocked, id=11800, stack(0x00000000287e0000,0x00000000288e0000)]
  0x0000000020a17000 JavaThread "jar transforms Thread 527" [_thread_blocked, id=3092, stack(0x00000000286e0000,0x00000000287e0000)]
  0x0000000020a16800 JavaThread "jar transforms Thread 526" [_thread_blocked, id=13028, stack(0x00000000285e0000,0x00000000286e0000)]
  0x0000000020a15800 JavaThread "jar transforms Thread 525" [_thread_blocked, id=5372, stack(0x00000000284e0000,0x00000000285e0000)]
  0x0000000020a15000 JavaThread "jar transforms Thread 524" [_thread_blocked, id=124, stack(0x00000000283e0000,0x00000000284e0000)]
  0x0000000020a13800 JavaThread "jar transforms Thread 523" [_thread_blocked, id=4696, stack(0x00000000282e0000,0x00000000283e0000)]
  0x0000000020a14000 JavaThread "jar transforms Thread 522" [_thread_blocked, id=7444, stack(0x00000000281e0000,0x00000000282e0000)]
  0x0000000020a0c000 JavaThread "jar transforms Thread 521" [_thread_blocked, id=5392, stack(0x00000000280e0000,0x00000000281e0000)]
  0x0000000020a12000 JavaThread "jar transforms Thread 520" [_thread_blocked, id=2400, stack(0x0000000027fe0000,0x00000000280e0000)]
  0x0000000020a12800 JavaThread "jar transforms Thread 519" [_thread_blocked, id=5304, stack(0x0000000027ee0000,0x0000000027fe0000)]
  0x0000000020a0b000 JavaThread "jar transforms Thread 518" [_thread_blocked, id=9788, stack(0x0000000027de0000,0x0000000027ee0000)]
  0x0000000020a0a800 JavaThread "jar transforms Thread 517" [_thread_blocked, id=7348, stack(0x0000000027ce0000,0x0000000027de0000)]
  0x0000000020a09000 JavaThread "jar transforms Thread 516" [_thread_blocked, id=1916, stack(0x0000000027be0000,0x0000000027ce0000)]
  0x0000000020a0c800 JavaThread "jar transforms Thread 515" [_thread_blocked, id=12900, stack(0x0000000027ae0000,0x0000000027be0000)]
  0x0000000020a0f000 JavaThread "jar transforms Thread 514" [_thread_blocked, id=7400, stack(0x00000000279e0000,0x0000000027ae0000)]
  0x0000000024983000 JavaThread "jar transforms Thread 513" [_thread_blocked, id=13760, stack(0x00000000278e0000,0x00000000279e0000)]
  0x0000000024982800 JavaThread "jar transforms Thread 512" [_thread_blocked, id=2100, stack(0x00000000277e0000,0x00000000278e0000)]
  0x0000000024981000 JavaThread "jar transforms Thread 511" [_thread_blocked, id=7032, stack(0x00000000276e0000,0x00000000277e0000)]
  0x0000000024980000 JavaThread "jar transforms Thread 510" [_thread_blocked, id=1296, stack(0x00000000275e0000,0x00000000276e0000)]
  0x0000000024981800 JavaThread "jar transforms Thread 509" [_thread_blocked, id=6340, stack(0x00000000274e0000,0x00000000275e0000)]
  0x000000002497e800 JavaThread "jar transforms Thread 508" [_thread_blocked, id=11912, stack(0x00000000273e0000,0x00000000274e0000)]
  0x000000002497e000 JavaThread "jar transforms Thread 507" [_thread_blocked, id=9824, stack(0x00000000272e0000,0x00000000273e0000)]
  0x000000002497f800 JavaThread "jar transforms Thread 506" [_thread_blocked, id=10244, stack(0x00000000271e0000,0x00000000272e0000)]
  0x0000000024976800 JavaThread "jar transforms Thread 505" [_thread_blocked, id=12272, stack(0x00000000270e0000,0x00000000271e0000)]
  0x000000002497d000 JavaThread "jar transforms Thread 504" [_thread_blocked, id=11108, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x0000000024975800 JavaThread "jar transforms Thread 503" [_thread_blocked, id=5960, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x000000002497c800 JavaThread "jar transforms Thread 502" [_thread_blocked, id=11392, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x0000000024978000 JavaThread "jar transforms Thread 501" [_thread_blocked, id=12204, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x0000000024977000 JavaThread "jar transforms Thread 500" [_thread_blocked, id=6484, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x0000000024975000 JavaThread "jar transforms Thread 499" [_thread_blocked, id=2280, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x0000000024974000 JavaThread "jar transforms Thread 498" [_thread_blocked, id=2916, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x000000001fc40800 JavaThread "jar transforms Thread 497" [_thread_blocked, id=11640, stack(0x00000000268e0000,0x00000000269e0000)]
  0x000000001fc3f800 JavaThread "jar transforms Thread 496" [_thread_blocked, id=3948, stack(0x00000000267e0000,0x00000000268e0000)]
  0x000000001fc41000 JavaThread "jar transforms Thread 495" [_thread_blocked, id=3976, stack(0x00000000266e0000,0x00000000267e0000)]
  0x000000001fc3d800 JavaThread "jar transforms Thread 494" [_thread_blocked, id=10164, stack(0x00000000265e0000,0x00000000266e0000)]
  0x000000001fc3f000 JavaThread "jar transforms Thread 493" [_thread_blocked, id=4812, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000001fc3e000 JavaThread "jar transforms Thread 492" [_thread_blocked, id=8624, stack(0x00000000263e0000,0x00000000264e0000)]
  0x000000001fc3c800 JavaThread "jar transforms Thread 491" [_thread_blocked, id=6888, stack(0x00000000262e0000,0x00000000263e0000)]
  0x000000001fc35000 JavaThread "jar transforms Thread 490" [_thread_blocked, id=3716, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000001fc3b800 JavaThread "jar transforms Thread 489" [_thread_blocked, id=5324, stack(0x00000000260e0000,0x00000000261e0000)]
  0x000000001fc3a000 JavaThread "jar transforms Thread 488" [_thread_blocked, id=13208, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000001fc39800 JavaThread "jar transforms Thread 487" [_thread_blocked, id=9808, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000001fc38000 JavaThread "jar transforms Thread 486" [_thread_blocked, id=11864, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x000000001fc36800 JavaThread "jar transforms Thread 485" [_thread_blocked, id=4044, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x000000001fc3b000 JavaThread "jar transforms Thread 484" [_thread_blocked, id=11020, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x000000001fc37000 JavaThread "jar transforms Thread 483" [_thread_blocked, id=10004, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x000000001fc35800 JavaThread "jar transforms Thread 482" [_thread_blocked, id=11668, stack(0x0000000025720000,0x0000000025820000)]
  0x000000001a5fd000 JavaThread "jar transforms Thread 481" [_thread_blocked, id=5032, stack(0x0000000025620000,0x0000000025720000)]
  0x000000001a5fc800 JavaThread "jar transforms Thread 480" [_thread_blocked, id=1616, stack(0x0000000025520000,0x0000000025620000)]
  0x000000001a5fb800 JavaThread "jar transforms Thread 479" [_thread_blocked, id=2004, stack(0x0000000025420000,0x0000000025520000)]
  0x000000001a5fe000 JavaThread "jar transforms Thread 478" [_thread_blocked, id=13048, stack(0x0000000025320000,0x0000000025420000)]
  0x000000001a602800 JavaThread "jar transforms Thread 477" [_thread_blocked, id=76, stack(0x0000000025220000,0x0000000025320000)]
  0x000000001a5fb000 JavaThread "jar transforms Thread 476" [_thread_blocked, id=6060, stack(0x0000000025120000,0x0000000025220000)]
  0x000000001a5ff800 JavaThread "jar transforms Thread 475" [_thread_blocked, id=5792, stack(0x0000000023830000,0x0000000023930000)]
  0x000000001a5f3000 JavaThread "jar transforms Thread 474" [_thread_blocked, id=5408, stack(0x0000000022d30000,0x0000000022e30000)]
  0x000000001a5f6800 JavaThread "jar transforms Thread 473" [_thread_blocked, id=232, stack(0x0000000022760000,0x0000000022860000)]
  0x000000001a5fa000 JavaThread "jar transforms Thread 472" [_thread_blocked, id=6260, stack(0x0000000022660000,0x0000000022760000)]
  0x000000001a5f9800 JavaThread "jar transforms Thread 471" [_thread_blocked, id=12184, stack(0x0000000022560000,0x0000000022660000)]
  0x000000001a5f4000 JavaThread "jar transforms Thread 470" [_thread_blocked, id=6556, stack(0x0000000022460000,0x0000000022560000)]
  0x000000001a5f8800 JavaThread "jar transforms Thread 469" [_thread_blocked, id=11948, stack(0x0000000022360000,0x0000000022460000)]
  0x000000001a5f8000 JavaThread "jar transforms Thread 468" [_thread_blocked, id=7936, stack(0x0000000022260000,0x0000000022360000)]
  0x000000001a5f7000 JavaThread "jar transforms Thread 467" [_thread_blocked, id=13932, stack(0x0000000022160000,0x0000000022260000)]
  0x000000001a5f5800 JavaThread "jar transforms Thread 466" [_thread_blocked, id=12768, stack(0x0000000022060000,0x0000000022160000)]
  0x000000001a5f5000 JavaThread "jar transforms Thread 465" [_thread_blocked, id=10996, stack(0x0000000021f60000,0x0000000022060000)]
  0x000000002c276800 JavaThread "jar transforms Thread 464" [_thread_blocked, id=1936, stack(0x0000000021e60000,0x0000000021f60000)]
  0x000000002c276000 JavaThread "jar transforms Thread 463" [_thread_blocked, id=8096, stack(0x0000000021d60000,0x0000000021e60000)]
  0x000000002c277800 JavaThread "jar transforms Thread 462" [_thread_blocked, id=4892, stack(0x0000000021c60000,0x0000000021d60000)]
  0x000000002c27c000 JavaThread "jar transforms Thread 461" [_thread_blocked, id=9028, stack(0x0000000021b60000,0x0000000021c60000)]
  0x000000002c27b000 JavaThread "Build operations Thread 4" [_thread_in_Java, id=6232, stack(0x0000000021a60000,0x0000000021b60000)]
  0x000000002c279000 JavaThread "Build operations Thread 3" [_thread_blocked, id=11504, stack(0x0000000021960000,0x0000000021a60000)]
  0x000000002c27a800 JavaThread "Build operations Thread 2" [_thread_in_native, id=6192, stack(0x0000000021860000,0x0000000021960000)]
  0x000000002c27c800 JavaThread "Build operations" [_thread_in_Java, id=3500, stack(0x0000000021760000,0x0000000021860000)]
  0x000000002c279800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Rahmadilan\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=12772, stack(0x0000000021660000,0x0000000021760000)]
  0x000000002c278000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Rahmadilan\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=8204, stack(0x0000000021560000,0x0000000021660000)]
  0x000000002c26e800 JavaThread "Cache worker for checksums cache (D:\ilmu komputer\semester 5\project mobile\Secret_Diary\.gradle\checksums)" [_thread_blocked, id=3516, stack(0x0000000021460000,0x0000000021560000)]
  0x000000002c274800 JavaThread "Cache worker for file hash cache (D:\ilmu komputer\semester 5\project mobile\Secret_Diary\.gradle\6.5\fileHashes)" [_thread_blocked, id=8992, stack(0x0000000021360000,0x0000000021460000)]
  0x000000002c273800 JavaThread "Thread-571" [_thread_blocked, id=8928, stack(0x0000000021260000,0x0000000021360000)]
  0x000000002c275000 JavaThread "Stdin handler" [_thread_blocked, id=2716, stack(0x00000000200f0000,0x00000000201f0000)]
  0x000000002c273000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60290 to /127.0.0.1:60741" [_thread_blocked, id=13704, stack(0x000000001fff0000,0x00000000200f0000)]
  0x000000002c271800 JavaThread "Daemon worker Thread 6" [_thread_in_Java, id=13388, stack(0x000000001d550000,0x000000001d650000)]
  0x000000002c26d800 JavaThread "Cancel handler" [_thread_blocked, id=10568, stack(0x000000001c910000,0x000000001ca10000)]
  0x000000002c270800 JavaThread "Handler for socket connection from /127.0.0.1:60290 to /127.0.0.1:60741" [_thread_in_native, id=6040, stack(0x000000001c810000,0x000000001c910000)]
  0x000000002c270000 JavaThread "Daemon Thread 6" [_thread_blocked, id=5248, stack(0x0000000001140000,0x0000000001240000)]
  0x0000000020a0d800 JavaThread "Memory manager" [_thread_blocked, id=552, stack(0x0000000029f70000,0x000000002a070000)]
  0x000000001fc34000 JavaThread "Cache worker for file content cache (C:\Users\Rahmadilan\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=14288, stack(0x0000000023730000,0x0000000023830000)]
  0x000000001fc33800 JavaThread "Cache worker for execution history cache (C:\Users\Rahmadilan\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=3224, stack(0x0000000023230000,0x0000000023330000)]
  0x00000000179e9800 JavaThread "Cache worker for file hash cache (C:\Users\Rahmadilan\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=13100, stack(0x000000001db50000,0x000000001dc50000)]
  0x00000000179e8000 JavaThread "File lock request listener" [_thread_in_native, id=13008, stack(0x000000001da50000,0x000000001db50000)]
  0x00000000179eb800 JavaThread "Cache worker for journal cache (C:\Users\Rahmadilan\.gradle\caches\journal-1)" [_thread_blocked, id=11356, stack(0x000000001d850000,0x000000001d950000)]
  0x000000001b48c800 JavaThread "Daemon periodic checks" [_thread_blocked, id=1720, stack(0x000000001cc50000,0x000000001cd50000)]
  0x000000001b435000 JavaThread "Incoming local TCP Connector on port 60290" [_thread_in_native, id=2332, stack(0x000000001ca10000,0x000000001cb10000)]
  0x0000000019cc4000 JavaThread "Daemon health stats" [_thread_blocked, id=10820, stack(0x000000001c1d0000,0x000000001c2d0000)]
  0x0000000019368800 JavaThread "Service Thread" daemon [_thread_blocked, id=7844, stack(0x0000000019730000,0x0000000019830000)]
  0x00000000179ea000 JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=12060, stack(0x0000000019230000,0x0000000019330000)]
  0x00000000179de800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11788, stack(0x0000000019130000,0x0000000019230000)]
=>0x00000000179d5000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3052, stack(0x0000000019030000,0x0000000019130000)]
  0x00000000179d3000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3688, stack(0x0000000018f30000,0x0000000019030000)]
  0x00000000179d1800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11284, stack(0x0000000018e30000,0x0000000018f30000)]
  0x0000000002daa800 JavaThread "Finalizer" daemon [_thread_blocked, id=1932, stack(0x0000000018c30000,0x0000000018d30000)]
  0x00000000179ba000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12052, stack(0x0000000018b30000,0x0000000018c30000)]
  0x000000000102e000 JavaThread "main" [_thread_blocked, id=6884, stack(0x0000000002ba0000,0x0000000002ca0000)]

Other Threads:
  0x0000000017998000 VMThread [stack: 0x0000000018a30000,0x0000000018b30000] [id=11660]
  0x0000000017a2e000 WatcherThread [stack: 0x0000000019830000,0x0000000019930000] [id=2152]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 433152K, used 193105K [0x00000000d5580000, 0x00000000f4580000, 0x0000000100000000)
  eden space 366592K, 47% used [0x00000000d5580000,0x00000000dfe523f8,0x00000000ebb80000)
  from space 66560K, 30% used [0x00000000f0480000,0x00000000f1842120,0x00000000f4580000)
  to   space 70656K, 0% used [0x00000000ebb80000,0x00000000ebb80000,0x00000000f0080000)
 ParOldGen       total 271872K, used 97583K [0x0000000080000000, 0x0000000090980000, 0x00000000d5580000)
  object space 271872K, 35% used [0x0000000080000000,0x0000000085f4bf38,0x0000000090980000)
 Metaspace       used 174816K, capacity 183840K, committed 184064K, reserved 1208320K
  class space    used 23466K, capacity 25231K, committed 25344K, reserved 1048576K

Card table byte_map: [0x0000000012170000,0x0000000012580000] byte_map_base: 0x0000000011d70000

Marking Bits: (ParMarkBitMap*) 0x0000000076555ce0
 Begin Bits: [0x0000000012c30000, 0x0000000014c30000)
 End Bits:   [0x0000000014c30000, 0x0000000016c30000)

Polling page: 0x0000000000ff0000

CodeCache: size=245760Kb used=69527Kb max_used=69527Kb free=176232Kb
 bounds [0x0000000002db0000, 0x00000000071f0000, 0x0000000011db0000]
 total_blobs=21022 nmethods=20070 adapters=863
 compilation: enabled

Compilation events (10 events):
Event: 1653.748 Thread 0x00000000179ea000 nmethod 24385 0x00000000071cb950 code [0x00000000071cbac0, 0x00000000071cbe90]
Event: 1653.748 Thread 0x00000000179ea000 24386       3       com.android.tools.r8.t.a.a.a.h.f0$a::next (25 bytes)
Event: 1653.749 Thread 0x00000000179ea000 nmethod 24386 0x00000000071cb310 code [0x00000000071cb480, 0x00000000071cb7e8]
Event: 1653.749 Thread 0x00000000179ea000 24387       3       com.android.tools.r8.z.a.a.a::<init> (59 bytes)
Event: 1653.750 Thread 0x00000000179ea000 nmethod 24387 0x00000000071cdfd0 code [0x00000000071ce1c0, 0x00000000071ceb18]
Event: 1653.756 Thread 0x00000000179de800 nmethod 24294 0x00000000071d1f50 code [0x00000000071d20a0, 0x00000000071d24b8]
Event: 1653.756 Thread 0x00000000179de800 24330       4       com.android.tools.r8.utils.T::d (290 bytes)
Event: 1653.759 Thread 0x00000000179ea000 24388       3       com.android.tools.r8.graph.I0::b (91 bytes)
Event: 1653.761 Thread 0x00000000179ea000 nmethod 24388 0x00000000071d0b90 code [0x00000000071d0da0, 0x00000000071d18d8]
Event: 1653.761 Thread 0x00000000179ea000 24389       3       com.android.tools.r8.graph.I0$c::a (578 bytes)

GC Heap History (10 events):
Event: 1549.637 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 368640K, used 360422K [0x00000000d5580000, 0x00000000f0580000, 0x0000000100000000)
  eden space 313344K, 100% used [0x00000000d5580000,0x00000000e8780000,0x00000000e8780000)
  from space 55296K, 85% used [0x00000000ec300000,0x00000000ef0f9a00,0x00000000ef900000)
  to   space 60928K, 0% used [0x00000000e8780000,0x00000000e8780000,0x00000000ec300000)
 ParOldGen       total 193536K, used 99708K [0x0000000080000000, 0x000000008bd00000, 0x00000000d5580000)
  object space 193536K, 51% used [0x0000000080000000,0x000000008615f3c8,0x000000008bd00000)
 Metaspace       used 149971K, capacity 157324K, committed 157696K, reserved 1185792K
  class space    used 20211K, capacity 21649K, committed 21760K, reserved 1048576K
Event: 1549.734 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 374272K, used 60918K [0x00000000d5580000, 0x00000000f3600000, 0x0000000100000000)
  eden space 313344K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8780000)
  from space 60928K, 99% used [0x00000000e8780000,0x00000000ec2fd898,0x00000000ec300000)
